row_count,loss,perplexity,top1_accuracy,mrr,mean_target_probability,target_probability_mae,mean_top1_confidence,expected_calibration_error,mean_first_relevant_rank,method,model_seed,task
20,3.515792,33.642553,0.05,0.122659,0.029724,0.970276,0.029724,0.020276,16.55,no_position,3101,passkey_exact
20,3.601157,36.640606,0.0,0.029412,0.027292,0.972708,0.027292,0.027292,34.0,no_position,3101,multi_needle
20,2.90801,18.320303,0.1,0.202034,0.054584,0.945416,0.027292,0.072708,12.5,no_position,3101,aggregation
20,3.515825,33.643689,0.05,0.122659,0.029723,0.970277,0.029723,0.020277,16.55,no_position,3119,passkey_exact
20,3.601188,36.641738,0.0,0.029412,0.027291,0.972709,0.027291,0.027291,34.0,no_position,3119,multi_needle
20,2.908041,18.320869,0.1,0.202034,0.054583,0.945417,0.027291,0.072709,12.5,no_position,3119,aggregation
20,3.515885,33.645689,0.05,0.122659,0.029721,0.970279,0.029721,0.020279,16.55,no_position,3121,passkey_exact
20,3.601242,36.643732,0.0,0.029412,0.02729,0.97271,0.02729,0.02729,34.0,no_position,3121,multi_needle
20,2.908095,18.321866,0.1,0.202034,0.05458,0.94542,0.02729,0.07271,12.5,no_position,3121,aggregation
20,3.515869,33.645143,0.05,0.122659,0.029722,0.970278,0.029722,0.020278,16.55,no_position,3137,passkey_exact
20,3.601228,36.643188,0.0,0.029412,0.02729,0.97271,0.02729,0.02729,34.0,no_position,3137,multi_needle
20,2.90808,18.321594,0.1,0.202034,0.05458,0.94542,0.02729,0.07271,12.5,no_position,3137,aggregation
20,3.515902,33.646252,0.05,0.122659,0.029721,0.970279,0.029721,0.020279,16.55,no_position,3163,passkey_exact
20,3.601258,36.644293,0.0,0.029412,0.027289,0.972711,0.027289,0.027289,34.0,no_position,3163,multi_needle
20,2.908111,18.322147,0.1,0.202034,0.054579,0.945421,0.027289,0.072711,12.5,no_position,3163,aggregation
20,3.533372,34.239244,0.0,0.06895,0.029365,0.970635,0.037104,0.037104,17.45,alibi,3101,passkey_exact
20,3.411414,30.30806,0.0,0.333333,0.033003,0.966997,0.033658,0.033658,3.0,alibi,3101,multi_needle
20,2.975949,19.608223,0.0,0.057303,0.051274,0.948726,0.034167,0.034167,21.25,alibi,3101,aggregation
20,3.533382,34.239555,0.0,0.06895,0.029365,0.970635,0.037105,0.037105,17.45,alibi,3119,passkey_exact
20,3.411395,30.307493,0.0,0.333333,0.033004,0.966996,0.033659,0.033659,3.0,alibi,3119,multi_needle
20,2.975964,19.608522,0.0,0.057303,0.051274,0.948726,0.034167,0.034167,21.25,alibi,3119,aggregation
20,3.533385,34.239662,0.0,0.06895,0.029365,0.970635,0.037103,0.037103,17.45,alibi,3121,passkey_exact
20,3.411424,30.308386,0.0,0.333333,0.033003,0.966997,0.033658,0.033658,3.0,alibi,3121,multi_needle
20,2.97596,19.608444,0.0,0.057303,0.051274,0.948726,0.034166,0.034166,21.25,alibi,3121,aggregation
20,3.533422,34.240955,0.0,0.06895,0.029364,0.970636,0.037097,0.037097,17.45,alibi,3137,passkey_exact
20,3.411574,30.312905,0.0,0.333333,0.032998,0.967002,0.033653,0.033653,3.0,alibi,3137,multi_needle
20,2.975966,19.608546,0.0,0.057303,0.051273,0.948727,0.03416,0.03416,21.25,alibi,3137,aggregation
20,3.533401,34.240236,0.0,0.06895,0.029364,0.970636,0.0371,0.0371,17.45,alibi,3163,passkey_exact
20,3.411497,30.310575,0.0,0.333333,0.033,0.967,0.033655,0.033655,3.0,alibi,3163,multi_needle
20,2.975961,19.608459,0.0,0.057303,0.051274,0.948726,0.034163,0.034163,21.25,alibi,3163,aggregation
20,0.207511,1.230611,1.0,1.0,0.817121,0.182879,0.817121,0.182879,1.0,rope_relative,3101,passkey_exact
20,0.210555,1.234363,1.0,1.0,0.814148,0.185852,0.814148,0.185852,1.0,rope_relative,3101,multi_needle
20,0.189341,1.208453,1.0,1.0,0.832049,0.167951,0.818533,0.181467,1.0,rope_relative,3101,aggregation
20,0.207526,1.230629,1.0,1.0,0.817109,0.182891,0.817109,0.182891,1.0,rope_relative,3119,passkey_exact
20,0.210565,1.234376,1.0,1.0,0.81414,0.18586,0.81414,0.18586,1.0,rope_relative,3119,multi_needle
20,0.189356,1.208471,1.0,1.0,0.832037,0.167963,0.818522,0.181478,1.0,rope_relative,3119,aggregation
20,0.207535,1.230641,1.0,1.0,0.817101,0.182899,0.817101,0.182899,1.0,rope_relative,3121,passkey_exact
20,0.210571,1.234382,1.0,1.0,0.814135,0.185865,0.814135,0.185865,1.0,rope_relative,3121,multi_needle
20,0.189366,1.208483,1.0,1.0,0.832028,0.167972,0.818516,0.181484,1.0,rope_relative,3121,aggregation
20,0.207524,1.230627,1.0,1.0,0.817111,0.182889,0.817111,0.182889,1.0,rope_relative,3137,passkey_exact
20,0.210565,1.234375,1.0,1.0,0.814141,0.185859,0.814141,0.185859,1.0,rope_relative,3137,multi_needle
20,0.189353,1.208468,1.0,1.0,0.832039,0.167961,0.818523,0.181477,1.0,rope_relative,3137,aggregation
20,0.207475,1.230567,1.0,1.0,0.817152,0.182848,0.817152,0.182848,1.0,rope_relative,3163,passkey_exact
20,0.210534,1.234337,1.0,1.0,0.814167,0.185833,0.814167,0.185833,1.0,rope_relative,3163,multi_needle
20,0.189302,1.208406,1.0,1.0,0.832083,0.167917,0.818558,0.181442,1.0,rope_relative,3163,aggregation
20,0.999122,2.715897,0.75,0.858333,0.379016,0.620984,0.379016,0.389482,1.35,sinusoidal,3101,passkey_exact
20,1.072285,2.922049,0.45,0.716667,0.352242,0.647758,0.352242,0.256059,1.6,sinusoidal,3101,multi_needle
20,1.050634,2.859462,0.8,0.9,0.362342,0.637658,0.354374,0.445626,1.2,sinusoidal,3101,aggregation
20,0.999177,2.716045,0.75,0.858333,0.378995,0.621005,0.378995,0.389503,1.35,sinusoidal,3119,passkey_exact
20,1.072338,2.922205,0.45,0.716667,0.352222,0.647778,0.352222,0.256072,1.6,sinusoidal,3119,multi_needle
20,1.050684,2.859605,0.8,0.9,0.362322,0.637678,0.354354,0.445646,1.2,sinusoidal,3119,aggregation
20,0.99922,2.716162,0.75,0.858333,0.378977,0.621023,0.378977,0.38952,1.35,sinusoidal,3121,passkey_exact
20,1.072375,2.922312,0.45,0.716667,0.352208,0.647792,0.352208,0.256082,1.6,sinusoidal,3121,multi_needle
20,1.050725,2.859722,0.8,0.9,0.362306,0.637694,0.35434,0.44566,1.2,sinusoidal,3121,aggregation
20,0.999132,2.715922,0.75,0.858333,0.379013,0.620987,0.379013,0.389485,1.35,sinusoidal,3137,passkey_exact
20,1.072294,2.922076,0.45,0.716667,0.352239,0.647761,0.352239,0.256061,1.6,sinusoidal,3137,multi_needle
20,1.050642,2.859486,0.8,0.9,0.362338,0.637662,0.354371,0.445629,1.2,sinusoidal,3137,aggregation
20,0.999167,2.716017,0.75,0.858333,0.378998,0.621002,0.378998,0.389499,1.35,sinusoidal,3163,passkey_exact
20,1.072323,2.922158,0.45,0.716667,0.352227,0.647773,0.352227,0.25607,1.6,sinusoidal,3163,multi_needle
20,1.050676,2.859583,0.8,0.9,0.362325,0.637675,0.35436,0.44564,1.2,sinusoidal,3163,aggregation
20,3.266549,26.220689,0.0,0.062774,0.03831,0.96169,0.057408,0.057408,16.55,phasewrap_bias,3101,passkey_exact
20,3.331854,27.990182,0.0,0.056055,0.035863,0.964137,0.055189,0.055189,18.25,phasewrap_bias,3101,multi_needle
20,2.91974,18.536464,0.05,0.123753,0.056823,0.943177,0.052959,0.002959,15.5,phasewrap_bias,3101,aggregation
20,3.266686,26.224299,0.0,0.062774,0.038304,0.961696,0.057398,0.057398,16.55,phasewrap_bias,3119,passkey_exact
20,3.331983,27.993805,0.0,0.056055,0.035859,0.964141,0.05518,0.05518,18.25,phasewrap_bias,3119,multi_needle
20,2.919858,18.538649,0.05,0.123753,0.056816,0.943184,0.05295,0.00295,15.5,phasewrap_bias,3119,aggregation
20,3.266575,26.221381,0.0,0.062774,0.038309,0.961691,0.057407,0.057407,16.55,phasewrap_bias,3121,passkey_exact
20,3.331878,27.990856,0.0,0.056055,0.035863,0.964137,0.055189,0.055189,18.25,phasewrap_bias,3121,multi_needle
20,2.919769,18.537004,0.05,0.123753,0.056821,0.943179,0.052959,0.002959,15.5,phasewrap_bias,3121,aggregation
20,3.266682,26.22419,0.0,0.062774,0.038304,0.961696,0.0574,0.0574,16.55,phasewrap_bias,3137,passkey_exact
20,3.331979,27.993678,0.0,0.056055,0.035859,0.964141,0.055182,0.055182,18.25,phasewrap_bias,3137,multi_needle
20,2.919859,18.538681,0.05,0.123753,0.056816,0.943184,0.052952,0.002952,15.5,phasewrap_bias,3137,aggregation
20,3.266567,26.221166,0.0,0.062774,0.038309,0.961691,0.057407,0.057407,16.55,phasewrap_bias,3163,passkey_exact
20,3.331871,27.990655,0.0,0.056055,0.035863,0.964137,0.055188,0.055188,18.25,phasewrap_bias,3163,multi_needle
20,2.919757,18.536785,0.05,0.123753,0.056822,0.943178,0.052958,0.002958,15.5,phasewrap_bias,3163,aggregation
20,3.47443,32.279429,0.0,0.050415,0.031007,0.968993,0.039281,0.039281,20.2,phasewrap_distance_adapter,3101,passkey_exact
20,3.585773,36.081229,0.0,0.044666,0.027731,0.972269,0.037445,0.037445,22.7,phasewrap_distance_adapter,3101,multi_needle
20,2.973715,19.564463,0.0,0.05659,0.051574,0.948426,0.036281,0.036281,20.55,phasewrap_distance_adapter,3101,aggregation
20,3.474399,32.278437,0.0,0.050415,0.031008,0.968992,0.039283,0.039283,20.2,phasewrap_distance_adapter,3119,passkey_exact
20,3.585744,36.080177,0.0,0.044666,0.027732,0.972268,0.037446,0.037446,22.7,phasewrap_distance_adapter,3119,multi_needle
20,2.973688,19.563931,0.0,0.05659,0.051575,0.948425,0.036282,0.036282,20.55,phasewrap_distance_adapter,3119,aggregation
20,3.474467,32.280609,0.0,0.050415,0.031006,0.968994,0.03928,0.03928,20.2,phasewrap_distance_adapter,3121,passkey_exact
20,3.585807,36.082479,0.0,0.044666,0.02773,0.97227,0.037443,0.037443,22.7,phasewrap_distance_adapter,3121,multi_needle
20,2.973747,19.565087,0.0,0.05659,0.051572,0.948428,0.036279,0.036279,20.55,phasewrap_distance_adapter,3121,aggregation
20,3.474279,32.274542,0.0,0.050415,0.031012,0.968988,0.039288,0.039288,20.2,phasewrap_distance_adapter,3137,passkey_exact
20,3.585631,36.076117,0.0,0.044666,0.027735,0.972265,0.037451,0.037451,22.7,phasewrap_distance_adapter,3137,multi_needle
20,2.973581,19.561841,0.0,0.05659,0.051581,0.948419,0.036286,0.036286,20.55,phasewrap_distance_adapter,3137,aggregation
20,3.474394,32.278273,0.0,0.050415,0.031008,0.968992,0.039283,0.039283,20.2,phasewrap_distance_adapter,3163,passkey_exact
20,3.585739,36.080023,0.0,0.044666,0.027732,0.972268,0.037446,0.037446,22.7,phasewrap_distance_adapter,3163,multi_needle
20,2.973683,19.563843,0.0,0.05659,0.051576,0.948424,0.036282,0.036282,20.55,phasewrap_distance_adapter,3163,aggregation
