task,seed,method,stage10_method_alias,epochs,learning_rate,support_aux_weight,target_attention_aux_weight,teacher_distillation_weight,optimizer,training_tasks,support_classes,task_train_row_count,multitask_train_row_count,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,train_support_accuracy,train_mean_target_attention,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,validation_support_accuracy,validation_mean_target_attention,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate,test_support_accuracy,test_mean_target_attention
phase_cued_retrieval,307,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.100915,1.0,0.857612,2.798742,16.423968,0.333333,0.483036,0.077358,0.092155,0.241178,0.857612,0.666667,0.051617,3.616487,37.206627,0.166667,0.254903,0.030957,0.068424,0.098242,0.857612,0.0,0.023915,3.836906,46.381746,0.0,0.151171,0.02437,0.059227,0.059227,0.857612,0.25,0.018009
exact_offset_passkey,307,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.100915,1.0,0.857612,2.831507,16.971018,0.166667,0.385764,0.064626,0.083699,0.169605,0.857612,1.0,0.047913,3.637135,37.982846,0.0,0.090454,0.026793,0.066286,0.066286,0.857612,1.0,0.022884,3.755778,42.76749,0.25,0.321949,0.0288,0.05766,0.19234,0.857612,1.0,0.018706
tiny_text_fact_qa,307,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.100915,1.0,0.857612,2.646463,14.104065,0.25,0.497917,0.074092,0.100887,0.149113,0.857612,1.0,0.057524,3.135734,23.005526,0.166667,0.368056,0.044407,0.072984,0.093683,0.857612,1.0,0.034284,3.298915,27.083241,0.083333,0.319444,0.03946,0.065192,0.035167,0.857612,1.0,0.026133
phase_cued_retrieval,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.291772,1.2992,0.857793,1.978133,7.229233,0.916667,0.930556,0.153183,0.155741,0.760925,0.857793,0.916667,0.143759,3.240552,25.54783,0.166667,0.262341,0.046384,0.080082,0.208996,0.857793,0.5,0.045848,3.65738,38.759643,0.0,0.117353,0.027064,0.07378,0.07378,0.857793,0.416667,0.024526
exact_offset_passkey,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.291772,1.2992,0.857793,1.900509,6.6893,1.0,1.0,0.15745,0.15745,0.84255,0.857793,1.0,0.146189,2.680369,14.590476,0.5,0.680556,0.06884,0.085023,0.4551,0.857793,1.0,0.07261,2.885659,17.915371,0.416667,0.652778,0.057627,0.07204,0.344626,0.857793,1.0,0.058138
tiny_text_fact_qa,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.291772,1.2992,0.857793,1.678044,5.355073,1.0,1.0,0.191471,0.191471,0.808529,0.857793,1.0,0.169402,2.104214,8.200652,1.0,1.0,0.122862,0.122862,0.877138,0.857793,1.0,0.112115,2.321917,10.1952,0.833333,0.916667,0.100507,0.101776,0.731557,0.857793,1.0,0.084398
phase_cued_retrieval,307,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.010647,1.26614,0.857605,2.826075,16.879082,0.25,0.398394,0.080296,0.102931,0.147069,0.857605,0.583333,0.047977,3.813802,45.322437,0.0,0.129342,0.025824,0.07013,0.07013,0.857605,0.0,0.020615,4.168178,64.59766,0.0,0.066736,0.018478,0.065579,0.065579,0.857605,0.166667,0.011814
exact_offset_passkey,307,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.010647,1.26614,0.857605,2.72877,15.314039,0.25,0.439248,0.073493,0.095425,0.154575,0.857605,1.0,0.0521,3.68111,39.690428,0.0,0.113175,0.027857,0.073182,0.073182,0.857605,1.0,0.022377,3.998606,54.522111,0.083333,0.167167,0.023253,0.066616,0.035814,0.857605,1.0,0.015661
tiny_text_fact_qa,307,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.010647,1.26614,0.857605,2.429304,11.350979,0.25,0.527778,0.091378,0.123047,0.126953,0.857605,1.0,0.065011,3.074382,21.636515,0.166667,0.305429,0.050386,0.084171,0.120937,0.857605,1.0,0.032351,3.235885,25.428876,0.166667,0.309499,0.045035,0.079392,0.087275,0.857605,1.0,0.024108
phase_cued_retrieval,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.547224,1.29966,0.857691,2.583206,13.239515,0.583333,0.683333,0.090118,0.098613,0.48472,0.857691,0.75,0.07167,3.568859,35.476093,0.166667,0.23168,0.032722,0.070837,0.095829,0.857691,0.0,0.026299,3.980672,53.552996,0.0,0.108406,0.021538,0.059301,0.059301,0.857691,0.25,0.015189
exact_offset_passkey,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.547224,1.29966,0.857691,2.503511,12.225346,0.75,0.85,0.089098,0.096205,0.653795,0.857691,1.0,0.07067,3.315599,27.538885,0.0,0.192063,0.036464,0.072002,0.072002,0.857691,1.0,0.034257,3.475145,32.302518,0.166667,0.31844,0.03391,0.054257,0.11241,0.857691,1.0,0.028145
tiny_text_fact_qa,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.547224,1.29966,0.857691,2.336128,10.341123,0.666667,0.819444,0.100252,0.107424,0.559243,0.857691,1.0,0.083722,2.771923,15.989359,0.333333,0.569444,0.063354,0.074597,0.258736,0.857691,1.0,0.054244,2.927341,18.677892,0.333333,0.579167,0.055343,0.065132,0.285012,0.857691,1.0,0.043196
phase_cued_retrieval,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.702801,0.703842,0.857755,3.071271,21.569291,0.166667,0.327579,0.059627,0.119493,0.103507,0.857755,0.666667,0.032631,4.113379,61.153024,0.0,0.097258,0.021658,0.120519,0.120519,0.857755,0.166667,0.011898,4.259664,70.78619,0.0,0.070459,0.01814,0.08704,0.08704,0.857755,0.25,0.009404
exact_offset_passkey,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.702801,0.703842,0.857755,3.204308,24.638452,0.25,0.323614,0.050587,0.123019,0.126981,0.857755,1.0,0.027403,4.048961,57.337878,0.0,0.071159,0.020364,0.11303,0.11303,0.857755,1.0,0.013633,4.297386,73.507421,0.083333,0.129942,0.019529,0.075121,0.025571,0.857755,1.0,0.008879
tiny_text_fact_qa,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.702801,0.703842,0.857755,2.937033,18.859803,0.166667,0.306617,0.057563,0.142108,0.128273,0.857755,1.0,0.0376,3.689326,40.017885,0.0,0.085284,0.025889,0.110028,0.110028,0.857755,1.0,0.018508,3.83987,46.519426,0.0,0.082626,0.022856,0.107063,0.107063,0.857755,1.0,0.014198
phase_cued_retrieval,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.60589,0.704128,0.857799,3.008239,20.251705,0.166667,0.344957,0.06304,0.120177,0.087682,0.857799,0.666667,0.034908,4.122907,61.738483,0.0,0.124764,0.021756,0.130712,0.130712,0.857799,0.166667,0.01175,4.254223,70.402118,0.0,0.068692,0.017963,0.083525,0.083525,0.857799,0.25,0.009034
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.60589,0.704128,0.857799,3.131285,22.903397,0.25,0.331972,0.054029,0.125621,0.124379,0.857799,1.0,0.029261,4.036337,56.618564,0.0,0.070262,0.020508,0.109974,0.109974,0.857799,1.0,0.014489,4.265853,71.225636,0.083333,0.129822,0.019668,0.076126,0.024073,0.857799,1.0,0.009382
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.60589,0.704128,0.857799,2.909331,18.344529,0.166667,0.318323,0.059832,0.147776,0.132419,0.857799,1.0,0.038886,3.681372,39.700813,0.0,0.085043,0.025975,0.10909,0.10909,0.857799,1.0,0.019152,3.813207,45.295487,0.0,0.085404,0.023241,0.106626,0.106626,0.857799,1.0,0.014827
phase_cued_retrieval,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.289291,1.0,0.857667,3.075397,21.65848,0.083333,0.317593,0.049575,0.079382,0.045686,0.857667,1.0,0.044164,3.67348,39.388732,0.166667,0.209264,0.026808,0.052501,0.114165,0.857667,1.0,0.02555,3.781897,43.899226,0.0,0.103476,0.023605,0.049156,0.049156,0.857667,1.0,0.018489
exact_offset_passkey,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.289291,1.0,0.857667,3.007611,20.238986,0.083333,0.295175,0.05272,0.079968,0.126136,0.857667,1.0,0.043375,3.612862,37.072002,0.0,0.085315,0.027389,0.059253,0.059253,0.857667,1.0,0.025831,3.928871,50.849519,0.083333,0.130954,0.020673,0.04839,0.034943,0.857667,1.0,0.01864
tiny_text_fact_qa,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.289291,1.0,0.857667,2.513618,12.349524,0.5,0.657738,0.086181,0.095766,0.404234,0.857667,1.0,0.057711,2.74244,15.524812,0.5,0.7,0.067974,0.073253,0.426747,0.857667,1.0,0.036535,3.071625,21.576927,0.416667,0.529398,0.051411,0.064136,0.352531,0.857667,1.0,0.025322
phase_cued_retrieval,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.482047,1.29943,0.857805,2.08635,8.055457,0.916667,0.958333,0.128461,0.129116,0.787551,0.857805,1.0,0.133017,3.237456,25.468858,0.166667,0.309933,0.044721,0.081861,0.084806,0.857805,1.0,0.048876,3.554396,34.966681,0.0,0.133344,0.030174,0.065788,0.065788,0.857805,0.833333,0.024819
exact_offset_passkey,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.482047,1.29943,0.857805,2.079831,8.003117,1.0,1.0,0.126372,0.126372,0.873628,0.857805,1.0,0.134684,2.599851,13.461731,0.833333,0.916667,0.074764,0.076193,0.75714,0.857805,1.0,0.082748,2.902317,18.216309,0.416667,0.659722,0.055579,0.062642,0.354024,0.857805,1.0,0.060202
tiny_text_fact_qa,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.482047,1.29943,0.857805,2.072454,7.944293,0.833333,0.916667,0.128217,0.128591,0.720515,0.857805,1.0,0.131174,2.336373,10.34365,0.833333,0.916667,0.09813,0.101703,0.731631,0.857805,1.0,0.092193,2.57869,13.179861,0.833333,0.902778,0.079496,0.081913,0.75142,0.857805,1.0,0.066775
phase_cued_retrieval,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.320913,1.055198,0.85765,3.079178,21.740526,0.0,0.194012,0.048127,0.085377,0.085377,0.85765,1.0,0.047,3.864239,47.666992,0.166667,0.197641,0.02359,0.050459,0.116208,0.85765,1.0,0.020263,4.028839,56.195603,0.0,0.058552,0.018831,0.056399,0.056399,0.85765,1.0,0.013289
exact_offset_passkey,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.320913,1.055198,0.85765,3.115989,22.55572,0.0,0.196091,0.047697,0.086425,0.086425,0.85765,1.0,0.04105,3.810241,45.161317,0.0,0.066833,0.023153,0.06057,0.06057,0.85765,1.0,0.02289,3.975291,53.265631,0.0,0.0905,0.020078,0.053556,0.053556,0.85765,1.0,0.018995
tiny_text_fact_qa,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.320913,1.055198,0.85765,2.864874,17.546834,0.083333,0.26015,0.061469,0.093736,0.083463,0.85765,1.0,0.046551,3.080788,21.775562,0.166667,0.346296,0.049487,0.068827,0.09784,0.85765,1.0,0.028775,3.303497,27.207614,0.25,0.402502,0.04261,0.060106,0.189894,0.85765,1.0,0.022215
phase_cued_retrieval,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.835101,1.29983,0.857726,2.790954,16.296552,0.333333,0.515278,0.063975,0.077654,0.255679,0.857726,0.916667,0.062268,3.629111,37.679293,0.0,0.15184,0.028401,0.052385,0.052385,0.857726,1.0,0.028182,3.898877,49.347022,0.0,0.073151,0.021184,0.0523,0.0523,0.857726,0.75,0.016147
