task,seed,method,stage10_method_alias,epochs,learning_rate,support_aux_weight,target_attention_aux_weight,teacher_distillation_weight,support_binding_weight,optimizer,training_tasks,support_classes,base_train_row_count,curriculum_row_count,task_train_row_count,multitask_train_row_count,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,train_support_accuracy,train_mean_target_attention,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,validation_support_accuracy,validation_mean_target_attention,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate,test_support_accuracy,test_mean_target_attention
phase_cued_retrieval,307,no_position,no_position,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.839915,1.0,0.857639,2.992547,19.936386,0.333333,0.463183,0.060052,0.078796,0.254538,0.857639,0.833333,0.041103,3.255149,25.923488,0.333333,0.447884,0.042763,0.066474,0.266859,0.857639,0.666667,0.030001,3.802015,44.791357,0.083333,0.198474,0.024707,0.054946,0.028387,0.857639,0.416667,0.018267
exact_offset_passkey,307,no_position,no_position,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.839915,1.0,0.857639,3.120842,22.665448,0.111111,0.310569,0.047068,0.069271,0.053284,0.857639,1.0,0.03716,3.39336,29.765794,0.0,0.188267,0.035337,0.060278,0.060278,0.857639,1.0,0.02682,3.819762,45.593335,0.083333,0.203586,0.024902,0.049244,0.03409,0.857639,1.0,0.018201
tiny_text_fact_qa,307,no_position,no_position,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.839915,1.0,0.857639,2.870845,17.651919,0.277778,0.468519,0.059296,0.082841,0.194936,0.857639,1.0,0.044675,3.114708,22.526858,0.333333,0.477778,0.045278,0.063338,0.269995,0.857639,1.0,0.032974,3.36747,29.005043,0.083333,0.290675,0.036827,0.062839,0.020494,0.857639,1.0,0.023776
phase_cued_retrieval,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.125102,1.299395,0.857794,2.317721,10.152509,0.722222,0.759283,0.121444,0.132629,0.589593,0.857794,0.833333,0.110265,2.904316,18.252748,0.333333,0.416739,0.072238,0.099548,0.33395,0.857794,0.833333,0.060074,3.626707,37.588818,0.0,0.103949,0.027637,0.068544,0.068544,0.857794,0.833333,0.02526
exact_offset_passkey,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.125102,1.299395,0.857794,2.107295,8.225958,1.0,1.0,0.126193,0.126193,0.873807,0.857794,1.0,0.12026,2.314335,10.118192,1.0,1.0,0.10292,0.10292,0.89708,0.857794,1.0,0.093444,2.911582,18.385854,0.333333,0.613889,0.056002,0.068905,0.264428,0.857794,1.0,0.058076
tiny_text_fact_qa,307,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.125102,1.299395,0.857794,1.950596,7.032876,0.944444,0.972222,0.14704,0.147117,0.797327,0.857794,1.0,0.13483,2.188544,8.922213,0.833333,0.916667,0.11291,0.113142,0.720191,0.857794,1.0,0.104034,2.434116,11.405728,0.916667,0.958333,0.089816,0.090392,0.826274,0.857794,1.0,0.076821
phase_cued_retrieval,307,alibi,alibi,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.797746,0.717927,0.857652,2.96631,19.420118,0.277778,0.417085,0.067244,0.090804,0.186973,0.857652,0.833333,0.040629,3.33444,28.062661,0.333333,0.379586,0.04258,0.073415,0.293936,0.857652,0.666667,0.028015,3.985272,53.799911,0.083333,0.169027,0.022004,0.058875,0.024458,0.857652,0.333333,0.014698
exact_offset_passkey,307,alibi,alibi,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.797746,0.717927,0.857652,3.088357,21.941001,0.111111,0.304943,0.050023,0.077917,0.039846,0.857652,1.0,0.038529,3.444387,31.324088,0.0,0.166969,0.034329,0.070986,0.070986,0.857652,1.0,0.025133,3.947127,51.786384,0.0,0.130077,0.022725,0.052466,0.052466,0.857652,1.0,0.016558
tiny_text_fact_qa,307,alibi,alibi,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.797746,0.717927,0.857652,2.717974,15.149592,0.166667,0.463955,0.069657,0.104145,0.086698,0.857652,1.0,0.048558,3.024786,20.589589,0.166667,0.377976,0.050532,0.07939,0.158533,0.857652,1.0,0.032819,3.299423,27.096999,0.166667,0.292741,0.040842,0.072108,0.114153,0.857652,1.0,0.023246
phase_cued_retrieval,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.341319,1.29975,0.857708,2.872864,17.687611,0.388889,0.532528,0.067153,0.080471,0.308418,0.857708,0.833333,0.052181,3.23917,25.512545,0.333333,0.395757,0.046617,0.07106,0.262273,0.857708,0.666667,0.032738,3.957473,52.324913,0.0,0.113481,0.02164,0.055984,0.055984,0.857708,0.583333,0.015589
exact_offset_passkey,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.341319,1.29975,0.857708,2.741324,15.507498,0.5,0.677778,0.068136,0.077559,0.422441,0.857708,1.0,0.055787,2.920695,18.55417,0.333333,0.5,0.0583,0.070477,0.262856,0.857708,1.0,0.045224,3.498203,33.056005,0.083333,0.288531,0.032524,0.049548,0.033785,0.857708,1.0,0.028018
tiny_text_fact_qa,307,rope_relative,rope,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.341319,1.29975,0.857708,2.603734,13.514107,0.5,0.712963,0.076922,0.089828,0.410172,0.857708,1.0,0.062291,2.824584,16.853939,0.333333,0.583333,0.060207,0.06846,0.264874,0.857708,1.0,0.048494,3.045294,21.016218,0.166667,0.481944,0.049135,0.061218,0.105449,0.857708,1.0,0.036776
phase_cued_retrieval,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.421652,0.703411,0.857882,3.23396,25.379974,0.111111,0.262221,0.054879,0.122308,0.074708,0.857882,0.611111,0.026329,3.614525,37.133719,0.0,0.153613,0.034524,0.120461,0.120461,0.857882,0.5,0.016354,4.188725,65.938663,0.0,0.07075,0.019225,0.086644,0.086644,0.857882,0.25,0.009909
exact_offset_passkey,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.421652,0.703411,0.857882,3.538947,34.430635,0.055556,0.158902,0.036858,0.123097,0.067541,0.857882,1.0,0.020555,3.959512,52.431737,0.0,0.072693,0.021182,0.117291,0.117291,0.857882,1.0,0.01364,4.290472,73.000928,0.083333,0.13343,0.019505,0.074854,0.008479,0.857882,1.0,0.009273
tiny_text_fact_qa,307,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.421652,0.703411,0.857882,3.152488,23.394209,0.0,0.200044,0.048196,0.154973,0.154973,0.857882,1.0,0.029708,3.545423,34.654356,0.0,0.112434,0.030505,0.120636,0.120636,0.857882,1.0,0.019517,3.778941,43.769672,0.0,0.095252,0.024154,0.110873,0.110873,0.857882,1.0,0.013962
phase_cued_retrieval,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.369223,0.703694,0.857889,3.173203,23.883869,0.111111,0.277507,0.057833,0.122381,0.099112,0.857889,0.611111,0.028168,3.6328,37.81855,0.0,0.157778,0.034488,0.120963,0.120963,0.857889,0.5,0.016182,4.189098,65.963266,0.0,0.081675,0.019904,0.085883,0.085883,0.857889,0.333333,0.009652
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.369223,0.703694,0.857889,3.513727,33.57315,0.055556,0.166684,0.037772,0.120583,0.065028,0.857889,1.0,0.021503,3.94589,51.722376,0.0,0.075552,0.021659,0.107942,0.107942,0.857889,1.0,0.014452,4.252398,70.273733,0.083333,0.139,0.019907,0.075307,0.008027,0.857889,1.0,0.009785
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.369223,0.703694,0.857889,3.17494,23.925392,0.0,0.192595,0.047512,0.157094,0.157094,0.857889,1.0,0.030072,3.589189,36.204708,0.0,0.106217,0.029221,0.114595,0.114595,0.857889,1.0,0.019649,3.795036,44.47985,0.0,0.093226,0.023558,0.112902,0.112902,0.857889,1.0,0.014363
phase_cued_retrieval,311,no_position,no_position,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.005203,1.0,0.857622,3.2856,26.725005,0.111111,0.309612,0.039978,0.065073,0.046038,0.857622,1.0,0.037598,3.53238,34.205266,0.166667,0.288161,0.030873,0.051554,0.115112,0.857622,1.0,0.027925,3.789099,44.216524,0.0,0.092813,0.023492,0.050281,0.050281,0.857622,0.916667,0.018521
exact_offset_passkey,311,no_position,no_position,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.005203,1.0,0.857622,3.213266,24.860142,0.166667,0.349162,0.043129,0.068945,0.133919,0.857622,1.0,0.037412,3.523865,33.915257,0.0,0.191071,0.030816,0.055686,0.055686,0.857622,1.0,0.028095,3.941453,51.49336,0.083333,0.133371,0.020502,0.047754,0.035579,0.857622,1.0,0.018618
tiny_text_fact_qa,311,no_position,no_position,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,7.005203,1.0,0.857622,2.884372,17.892326,0.277778,0.445833,0.059308,0.076012,0.201766,0.857622,1.0,0.041973,2.985653,19.799423,0.333333,0.5,0.053237,0.062063,0.27127,0.857622,1.0,0.031547,3.265137,26.183699,0.333333,0.463683,0.042312,0.056108,0.277225,0.857622,1.0,0.022419
phase_cued_retrieval,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.231949,1.299451,0.857781,2.49162,12.080837,0.666667,0.737458,0.095183,0.106865,0.559802,0.857781,1.0,0.101096,3.095296,22.09378,0.333333,0.406818,0.053194,0.08384,0.249494,0.857781,1.0,0.05574,3.56431,35.315091,0.0,0.130339,0.029796,0.067025,0.067025,0.857781,0.833333,0.024968
exact_offset_passkey,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.231949,1.299451,0.857781,2.206937,9.087836,1.0,1.0,0.112447,0.112447,0.887553,0.857781,1.0,0.120492,2.444854,11.528862,1.0,1.0,0.087291,0.087291,0.912709,0.857781,1.0,0.09453,2.901044,18.193123,0.416667,0.652778,0.055531,0.061763,0.354903,0.857781,1.0,0.060098
tiny_text_fact_qa,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,5.231949,1.299451,0.857781,2.084719,8.042332,0.944444,0.972222,0.127804,0.128045,0.816399,0.857781,1.0,0.122012,2.256816,9.552628,0.833333,0.916667,0.106527,0.10725,0.726084,0.857781,1.0,0.095479,2.519253,12.419311,0.833333,0.895833,0.084031,0.085931,0.747403,0.857781,1.0,0.068392
phase_cued_retrieval,311,alibi,alibi,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.974144,0.709003,0.857624,3.307695,27.322067,0.055556,0.192682,0.039583,0.071628,0.016073,0.857624,1.0,0.037162,3.637714,38.004876,0.166667,0.208827,0.029407,0.054186,0.112481,0.857624,1.0,0.024286,3.958386,52.372735,0.0,0.061277,0.020143,0.05409,0.05409,0.857624,0.916667,0.014994
exact_offset_passkey,311,alibi,alibi,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.974144,0.709003,0.857624,3.215009,24.903527,0.0,0.200664,0.043148,0.078565,0.078565,0.857624,1.0,0.037401,3.480004,32.459864,0.0,0.152599,0.032357,0.058956,0.058956,0.857624,1.0,0.029065,3.966216,52.784416,0.083333,0.12818,0.0201,0.05155,0.031784,0.857624,1.0,0.019159
tiny_text_fact_qa,311,alibi,alibi,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.974144,0.709003,0.857624,2.752898,15.688037,0.333333,0.489638,0.068791,0.087215,0.246119,0.857624,1.0,0.045044,2.851387,17.311782,0.333333,0.518519,0.062379,0.073316,0.260017,0.857624,1.0,0.033266,3.132097,22.922007,0.333333,0.483154,0.049676,0.06485,0.268483,0.857624,1.0,0.024469
phase_cued_retrieval,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,6,18,54,18,6,12,6.510737,1.299832,0.857681,3.089246,21.960517,0.166667,0.350983,0.049429,0.067387,0.09928,0.857681,0.944444,0.049009,3.496148,32.988139,0.166667,0.252949,0.033097,0.053567,0.1131,0.857681,1.0,0.031251,3.893918,49.102912,0.0,0.072216,0.021313,0.053969,0.053969,0.857681,0.833333,0.016591
